DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 423.64531597564195 423.64531597564195
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.90654833780847 81.90654833780847
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 99816297-c8e1-43c6-a5c1-06c3109a73c7
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.3592199175504 429.3592199175504
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.98296463308436 80.98296463308436
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 96da7956-b67f-495c-be87-09541351f725
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 426.16564663267644 426.16564663267644
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 102.38956880365554 102.38956880365554
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 8842cd75-f180-4641-b9cf-032340c6d73b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 424.60077410753183 424.60077410753183
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.17522017869175 83.17522017869175
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d64006ef-5741-499d-9fea-ebf415c9ddaa
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 448.9599318421685 448.9599318421685
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 92.46206191221307 92.46206191221307
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 433a7381-a313-4137-b830-24b6d3b3269d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 401.2350284511922 401.2350284511922
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.34915366418147 92.34915366418147
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.5 d7f15198-8f9d-402a-9479-46a9e80f0127
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 441.98001107759177 441.98001107759177
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.94784750684722 89.94784750684722
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 7b00e6d4-7e5a-408b-8482-8a117c38b8cb
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 423.0590496663618 423.0590496663618
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.03362613479973 80.03362613479973
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 4f90c200-f155-4bee-9534-d299fae86d04
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 418.0541549980556 418.0541549980556
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.55927496376576 84.55927496376576
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 7938838c-4d96-48e2-9317-3c8cf0a16053
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 424.68009372260633 424.68009372260633
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.4366240618824 82.4366240618824
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 8f012f53-1ed2-4812-aa63-710850ddcc69
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 449.6859154801481 449.6859154801481
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.00008874428201 89.00008874428201
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ccef3959-f2c9-4ea2-baad-e71a1611c774
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.9926738436131 416.9926738436131
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.19259427449617 81.19259427449617
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 00aa0727-9b8f-4ffe-9928-82e0c8f9db5d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 446.425265503264 446.425265503264
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.56087621644811 89.56087621644811
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 43714262-6b4a-4c38-9b28-bf07dead1d94
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 419.1375228363336 419.1375228363336
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.26895464106327 86.26895464106327
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.0 bf49469b-57e6-4003-b429-0c3d187ed256
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 424.10051364502465 424.10051364502465
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 88.41654246069831 88.41654246069831
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 285d19aa-a2dc-47c6-8814-20cfe6074eef
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 395.1857605687411 395.1857605687411
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.4933998092586 89.4933998092586
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 30.0 c8206ecc-4302-42a2-bd89-812c3be7fcd4
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 409.295113851901 409.295113851901
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.72484806962764 89.72484806962764
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 9692b7ca-10d6-463a-8549-bb336172de7d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 412.32791424008883 412.32791424008883
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.5155496760257 78.5155496760257
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.0 66e06efd-89e9-44cc-8dc6-f5a4b3138b05
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 439.6760373707583 439.6760373707583
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.05004279915416 83.05004279915416
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 fbe93fda-a6c2-4b71-9bfe-f6ea6351a9ed
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.14748427116325 410.14748427116325
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 85.84380048099298 85.84380048099298
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 738cfd33-bfaf-4319-a241-3509361ee9ef
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 444.54395494245966 444.54395494245966
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 92.3759192988443 92.3759192988443
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.5 9a405136-de45-46e4-b1eb-9a6e3646d911
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 436.6603716499934 436.6603716499934
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.97213643936345 81.97213643936345
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 ebf9fb29-b169-4b2b-9c18-df74b78a163c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.2760040476445 410.2760040476445
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.32952155785031 84.32952155785031
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 42b64479-7668-4a82-8f80-4a7269569a3e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 403.6048036089322 403.6048036089322
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 72.85866926532765 72.85866926532765
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d06e0ee1-eb7f-4822-a29d-06871c0760fd
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 384.2488758997051 384.2488758997051
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.10280324367844 78.10280324367844
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 33.5 716fc65e-8215-4bb1-864f-dc0f47d6890c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 418.13947983171715 418.13947983171715
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.700505963643 92.700505963643
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 e5db0289-4d48-4738-86aa-2e68579dfcc5
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 444.03172925583414 444.03172925583414
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.5086926524839 90.5086926524839
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 89913796-262d-4528-a7e4-e2d17e588749
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 391.85283691293716 391.85283691293716
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.9100563131813 81.9100563131813
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 8139ebd2-9a53-4806-b1ad-0ecc3eda2fe6
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 405.14831515276046 405.14831515276046
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.65343737030473 83.65343737030473
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 51e97243-2441-4568-92d5-b9ff75e266d9
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.5282689858123 416.5282689858123
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.90784170971145 79.90784170971145
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.5 35f7ee39-78d8-4e0f-b058-f2eefe04a5d3
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 393.25425731200585 393.25425731200585
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.55234166536034 85.55234166536034
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 c143240b-6a71-4e6d-abd8-a5ac8981566b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 418.34206453591196 418.34206453591196
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 76.1871112283952 76.1871112283952
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 8bb93763-6a1b-4873-8b7d-70e70489f834
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 422.0429389595722 422.0429389595722
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.58932681388882 81.58932681388882
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.0 54e686b3-7dd5-4f5d-9c0b-fee92916072e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.9326152299079 406.9326152299079
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.81584563359598 80.81584563359598
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ba18746f-8a2c-43d5-832e-10238c6f8dee
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 428.6483535132603 428.6483535132603
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.08380030694542 87.08380030694542
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 79e4f953-a9e2-4709-8064-0cb36fd12cea
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 397.08297718915736 397.08297718915736
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.28745733189353 86.28745733189353
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 37.0 0c811172-ddb2-4003-a6fe-a9367ad7900c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 437.3958250818895 437.3958250818895
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.38938364830004 87.38938364830004
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 32.0 04d2a8bd-f28a-41bf-a16b-c60c28560939
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 383.5459160458574 383.5459160458574
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.10476014193524 79.10476014193524
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 21e5f67c-fa17-4667-9894-334c0a2e848a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 403.26745128193096 403.26745128193096
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.86193058597455 87.86193058597455
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 30.0 48106bef-e207-4a07-ba77-e51bd6a5c4bd
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 424.01983797348487 424.01983797348487
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 99.54032239190295 99.54032239190295
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 f5228d91-81cc-48ee-a81f-1b59d432ea4b
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 441.65762650714385 441.65762650714385
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.70597346003775 82.70597346003775
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 4255af79-548b-48be-934c-9df693d3fd48
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 417.3327437802412 417.3327437802412
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.30999331721236 83.30999331721236
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ca6bc6b9-35c7-4f9e-b794-f77d917020af
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 401.57610951036355 401.57610951036355
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.8766426169509 81.8766426169509
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 43.5 11b8c7bf-3e9e-44cb-a7a0-5ba3bc6c3cc0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 419.41633000661415 419.41633000661415
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.73574678645376 78.73574678645376
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 0f3ea875-6a73-47c1-b363-800e5d4fbb52
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 422.58946055877436 422.58946055877436
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.06584487323298 87.06584487323298
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 88afca55-2782-4467-83db-a6dd5d9da0ce
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 412.4273861759981 412.4273861759981
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 101.48324932908065 101.48324932908065
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 a95c2d92-03fb-47d3-bd1f-c9485be332f9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 421.7323662921862 421.7323662921862
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.98532044748553 86.98532044748553
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 36513aab-3ebd-4e91-91af-c6c3c50a0706
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 397.87838494338735 397.87838494338735
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.46289300647824 80.46289300647824
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 384a892e-9270-4062-af3f-ee63bec6466c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 384.27825039157415 384.27825039157415
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 95.18750170822177 95.18750170822177
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 e30717f4-d787-4ff7-8fff-7b4679a5d54f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.37226482432425 410.37226482432425
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 72.84546813076308 72.84546813076308
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.5 15a8d7e4-6df8-470f-9e90-696c6110189f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.42827348851415 427.42827348851415
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.53670156173808 82.53670156173808
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 654416c7-a971-4095-bf48-62e729e826cb
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 433.48358084587085 433.48358084587085
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.81264749197007 87.81264749197007
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 90b99c2a-f3a9-42a1-948d-e0c92db64c35
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 407.0117747291542 407.0117747291542
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.71648195577681 79.71648195577681
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 306dbdac-83a4-43ae-aa6c-d2e9c427ed05
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 452.18798637101605 452.18798637101605
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.32392334180574 79.32392334180574
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 5005f3ff-c37c-4241-af44-bc1e14243f9a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 444.39521576535765 444.39521576535765
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.23104261014028 86.23104261014028
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 f160745b-46e9-4bd2-a5a4-91c4d5e08d30
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 421.55683946740675 421.55683946740675
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.2809013467055 81.2809013467055
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 dd388d75-04a7-4dbb-a609-0e1632d5becb
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 395.223151516501 395.223151516501
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.72760234077516 87.72760234077516
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 9df1c8f7-0b74-46fc-afd8-7dddf997f2ec
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.06994947683626 429.06994947683626
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 93.35060446433772 93.35060446433772
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.5 04484403-da14-4f42-8371-158d2ab59ee5
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 436.28355670046403 436.28355670046403
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.557090146108 87.557090146108
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 14206adb-8bf2-4bde-bbe7-9c46412c1052
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.2848150429844 426.2848150429844
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.4889743934468 86.4889743934468
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 14b49d27-6083-43e1-ad13-f71e214e062d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 445.30841367518826 445.30841367518826
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.94779726570444 82.94779726570444
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 ad300f23-e86c-4ed5-8e28-e9751f0d9954
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 433.4946532185636 433.4946532185636
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.6416819605077 82.6416819605077
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 caa46a28-3f46-4c73-80f6-3632f7e5aeb7
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 416.8746354441964 416.8746354441964
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.25191178886944 89.25191178886944
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 244654e4-ac09-4ef0-a010-2711595a02e4
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.9166922440577 429.9166922440577
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 97.093450588556 97.093450588556
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 3265d470-0f57-4512-ae8f-557688b44a7b
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 417.6490636362888 417.6490636362888
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.50217566017699 89.50217566017699
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 17c498d6-30ae-4653-b652-1c907e71b6b3
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 438.9454784786115 438.9454784786115
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.48260396503652 83.48260396503652
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 a43a43a9-7b8b-4fc8-b1f6-bf51a91f6dbf
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 431.73625924965194 431.73625924965194
